 0.00	3	0	G	1513230	 Aurivirus
 0.00	3	0	S	1513231	 Haliotid herpesvirus 1
 0.00	3	3	S1	1241371	 Abalone herpesvirus Victoria/AUS/2009
 0.11	450	0	D1	12429	 unclassified viruses
 0.11	445	0	D2	2204151	 unclassified DNA viruses
 0.11	445	0	D3	51368	 unclassified dsDNA viruses
 0.10	444	118	G	2060084	 Pandoravirus
 0.02	98	98	S	2107707	 Pandoravirus macleodensis
 0.02	72	72	S	1349409	 Pandoravirus dulcis
 0.02	64	64	S	1349410	 Pandoravirus salinus
 0.01	58	58	S	2107708	 Pandoravirus neocaledonia
 0.00	19	19	S	2107709	 Pandoravirus quercus
 0.00	15	15	S	1605721	 Pandoravirus inopinatum
 0.00	1	0	F	2219222	 Adomaviridae
 0.00	1	1	S	2175117	 Rhynchobatus djiddensis adomavirus 1
 0.00	3	3	S	1678078	 Mollivirus sibericum
 0.00	1	1	S	552509	 Leptopilina boulardi filamentous virus
 0.00	1	1	S	159252	 Planaria asexual strain-specific virus-like element type 1
 0.09	383	0	D1	2732004	 Varidnaviria
 0.09	383	0	K	2732005	 Bamfordvirae
 0.09	381	3	P	2732007	 Nucleocytoviricota
 0.08	345	0	C	2732525	 Pokkesviricetes
 0.08	344	0	O	2732527	 Chitovirales
 0.08	344	0	F	10240	 Poxviridae
 0.08	339	0	F1	10241	 Chordopoxvirinae
 0.08	334	0	F2	40070	 unclassified Chordopoxvirinae
 0.08	334	334	S	67082	 BeAn 58058 virus
 0.00	3	0	G	10278	 Molluscipoxvirus
 0.00	3	0	S	10279	 Molluscum contagiosum virus
 0.00	3	3	S1	10280	 Molluscum contagiosum virus subtype 1
 0.00	1	0	G	10282	 Yatapoxvirus
 0.00	1	1	S	38804	 Yaba monkey tumor virus
 0.00	1	0	G	10242	 Orthopoxvirus
 0.00	1	1	S	10255	 Variola virus
 0.00	5	0	F1	10284	 Entomopoxvirinae
 0.00	4	0	G	10286	 Betaentomopoxvirus
 0.00	2	2	S	28321	 Amsacta moorei entomopoxvirus
 0.00	1	1	S	10288	 Choristoneura biennis entomopoxvirus
 0.00	1	0	S	1179664	 Mythimna separata entomopoxvirus
 0.00	1	1	S1	1293572	 Mythimna separata entomopoxvirus 'L'
 0.00	1	0	G	2733302	 Deltaentomopoxvirus
 0.00	1	1	S	83191	 Melanoplus sanguinipes entomopoxvirus
 0.00	1	0	O	2732526	 Asfuvirales
 0.00	1	0	F	137992	 Asfarviridae
 0.00	1	0	G	39743	 Asfivirus
 0.00	1	1	S	10497	 African swine fever virus
 0.01	33	0	C	2732523	 Megaviricetes
 0.00	15	0	O	2732524	 Algavirales
 0.00	15	0	F	10501	 Phycodnaviridae
 0.00	10	0	G	573012	 Raphidovirus
 0.00	10	10	S	97195	 Heterosigma akashiwo virus 01
 0.00	2	0	G	181083	 Chlorovirus
 0.00	1	0	G1	346674	 unclassified Chlorovirus
 0.00	1	1	S	380598	 Paramecium bursaria Chlorella virus AR158
 0.00	1	1	S	381899	 Paramecium bursaria Chlorella virus A1
 0.00	2	0	G	181086	 Prymnesiovirus
 0.00	2	0	G1	358403	 unclassified Prymnesiovirus
 0.00	2	2	S	251749	 Phaeocystis globosa virus
 0.00	1	0	F1	455363	 unclassified Phycodnaviridae
 0.00	1	1	S	455364	 Chrysochromulina ericina virus
 0.00	14	0	O	2732554	 Imitervirales
 0.00	14	0	F	549779	 Mimiviridae
 0.00	8	0	G	1513234	 Cafeteriavirus
 0.00	8	0	S	1513235	 Cafeteria roenbergensis virus
 0.00	8	8	S1	693272	 Cafeteria roenbergensis virus BV-PW1
 0.00	4	0	G	315393	 Mimivirus
 0.00	4	0	G1	2501774	 unclassified Mimivirus
 0.00	4	4	S	1094892	 Megavirus chiliensis
 0.00	2	0	F1	985780	 unclassified Mimiviridae
 0.00	1	0	S	985782	 Moumouvirus
 0.00	1	1	S1	1269028	 Acanthamoeba polyphaga moumouvirus
 0.00	1	1	S	1586712	 Yellowstone lake mimivirus
 0.00	4	0	O	2732555	 Pimascovirales
 0.00	2	0	F	10486	 Iridoviridae
 0.00	2	0	F1	2017756	 Alphairidovirinae
 0.00	2	0	G	308906	 Megalocytivirus
 0.00	1	1	S	180170	 Infectious spleen and kidney necrosis virus
 0.00	1	1	S	1697349	 Scale drop disease virus
 0.00	2	0	F	43682	 Ascoviridae
 0.00	2	0	G	43680	 Ascovirus
 0.00	2	0	G1	328613	 unclassified Ascovirus
 0.00	2	2	S	328615	 Trichoplusia ni ascovirus 2c
 0.00	2	0	P	2732008	 Preplasmiviricota
 0.00	2	0	C	2732529	 Tectiliviricetes
 0.00	2	0	O	2732559	 Rowavirales
 0.00	2	0	F	10508	 Adenoviridae
 0.00	1	0	G	10509	 Mastadenovirus
 0.00	1	1	S	108098	 Human mastadenovirus B
 0.00	1	0	G	10552	 Aviadenovirus
 0.00	1	0	S	1146875	 Turkey aviadenovirus B
 0.00	1	1	S1	878329	 Turkey adenovirus 1
 0.04	186	0	F	10482	 Polydnaviridae
 0.04	167	5	G	10485	 Bracovirus
 0.03	120	120	S	39640	 Cotesia congregata bracovirus
 0.01	42	42	S	2083300	 Diolcogaster facetosa bracovirus
 0.00	19	0	G	10483	 Ichnovirus
 0.00	11	11	S	419435	 Glypta fumiferanae ichnovirus
 0.00	7	7	S	265522	 Hyposoter fugitivus ichnovirus
 0.00	1	1	S	10484	 Campoletis sonorensis ichnovirus
 0.01	44	0	C	2840056	 Naldaviricetes
 0.01	44	0	O	2840070	 Lefavirales
 0.01	34	0	F	10442	 Baculoviridae
 0.01	34	1	G	558016	 Alphabaculovirus
 0.00	11	0	S	2560642	 Perigonia lusca nucleopolyhedrovirus
 0.00	11	11	S1	1675865	 Perigonia lusca single nucleopolyhedrovirus
 0.00	11	11	S	490711	 Orgyia leucostigma nucleopolyhedrovirus
 0.00	3	3	S	1307954	 Maruca vitrata nucleopolyhedrovirus
 0.00	1	1	S	1642929	 Lambdina fiscellaria nucleopolyhedrovirus
 0.00	1	1	S	447897	 Mythimna unipuncta nucleopolyhedrovirus
 0.00	1	1	S	1580580	 Agrotis segetum nucleopolyhedrovirus B
 0.00	1	1	S	1906244	 Cyclophragma undans nucleopolyhedrovirus
 0.00	1	1	S	1962501	 Agrotis segetum nucleopolyhedrovirus A
 0.00	1	1	S	58094	 Choristoneura rosaceana nucleopolyhedrovirus
 0.00	1	0	S	2560521	 Hemileuca species nucleopolyhedrovirus
 0.00	1	1	S1	1367203	 Hemileuca sp. nucleopolyhedrovirus
 0.00	1	1	S	2315721	 Spodoptera eridania nucleopolyhedrovirus
 0.00	9	0	F	1511852	 Nudiviridae
 0.00	9	0	G	1511853	 Alphanudivirus
 0.00	6	0	S	2844101	 Drosophila melanogaster nudivirus A
 0.00	6	6	S1	1654582	 Kallithea virus
 0.00	2	2	S	92521	 Oryctes rhinoceros nudivirus
 0.00	1	0	S	2844103	 Drosophila melanogaster nudivirus C
 0.00	1	1	S1	2072209	 Esparto virus
 0.00	1	0	F	1285590	 Hytrosaviridae
 0.00	1	0	G	1285591	 Glossinavirus
 0.00	1	0	S	2747309	 Glossina hytrosavirus
 0.00	1	1	S1	379529	 Glossina pallidipes salivary gland hypertrophy virus
 0.00	16	0	D1	2731342	 Monodnaviria
 0.00	16	0	K	2732092	 Shotokuvirae
 0.00	16	0	P	2732415	 Cossaviricota
 0.00	16	0	C	2732421	 Papovaviricetes
 0.00	15	0	O	2732532	 Sepolyvirales
 0.00	15	0	F	151341	 Polyomaviridae
 0.00	15	0	S	1891755	 Centropristis striata polyomavirus 1
 0.00	15	15	S1	1572341	 Black sea bass polyomavirus 1
 0.00	1	0	O	2732533	 Zurhausenvirales
 0.00	1	0	F	151340	 Papillomaviridae
 0.00	1	0	F1	2169595	 Firstpapillomavirinae
 0.00	1	0	G	934800	 Chipapillomavirus
 0.00	1	0	S	1177758	 Chipapillomavirus 1
 0.00	1	1	S1	1087108	 Canis familiaris papillomavirus 9
 0.00	6	0	F	687329	 Anelloviridae
 0.00	6	0	G	687333	 Gammatorquevirus
 0.00	2	2	S	2065050	 Torque teno midi virus 9
 0.00	1	1	S	687380	 Torque teno midi virus 2
 0.00	1	1	S	2065046	 Torque teno midi virus 5
 0.00	1	1	S	2065049	 Torque teno midi virus 8
 0.00	1	1	S	2065052	 Torque teno midi virus 11
 0.00	5	0	D1	12877	 Satellites
 0.00	4	0	D2	1250315	 RNA satellites
 0.00	3	3	S	2219109	 Botrytis cinerea hypovirus 1 satellite-like RNA
 0.00	1	1	S	2219110	 Botrytis cinerea hypovirus 1 satellite-like RNA-S
 0.00	1	0	D2	2609695	 DNA satellites
 0.00	1	0	D3	361688	 Single stranded DNA satellites
 0.00	1	1	S	260479	 Cotton leaf curl Multan virus satellite U36-1
 0.00	1	0	F	1993640	 Tolecusatellitidae
 0.00	1	0	G	1993641	 Deltasatellite
 0.00	1	1	S	1993643	 Malvastrum leaf curl deltasatellite
 0.00	1	0	F	1458186	 Alphasatellitidae
 0.00	1	0	F1	283494	 Geminialphasatellitinae
 0.00	1	0	G	2169618	 Clecrusatellite
 0.00	1	0	S	1949199	 Euphorbia yellow mosaic alphasatellite
 0.00	1	1	S1	666147	 Euphorbia yellow mosaic virus associated DNA 1
 0.00	1	0	F	423358	 Bicaudaviridae
 0.00	1	0	F1	1123963	 unclassified Bicaudaviridae
 0.00	1	1	S	1797140	 Acidianus tailed spindle virus
